date,LOWVOL_A,LOWVOL_B,MIDVOL_C,MIDVOL_D,HIVOL_E,HIVOL_F
2019-01-01,100.00049206255362,100.10525626164207,100.69935696153615,98.10505022037773,96.34794406396394,98.9090866682382
2019-01-02,100.12006229348012,100.34103799384803,100.58721361370944,98.39311698163968,95.57810398652633,99.92855301423504
2019-01-03,100.01033566829489,100.11427835584597,100.9467874543463,97.66497763381335,95.49234717956887,99.43410867634952
2019-01-04,99.65469594911013,100.73440426451954,101.05356639159338,97.16202828491053,95.71275894925178,96.81657663156608
2019-01-07,99.47362034318364,100.86164861526355,101.69389623558882,94.8217465901567,93.28596806936226,99.13163990187223
2019-01-08,99.07983116715464,100.1300127708769,101.732566331206,93.64688414717482,94.6300129355244,97.5397063155639
2019-01-09,99.1036701065236,99.57238694123409,102.99799234145802,93.62001930439618,92.06380942409106,96.08952164336094
2019-01-10,99.63637771472595,100.05476769018573,103.43664752724095,94.7917695603844,91.59906008967317,92.19360114938736
2019-01-11,99.44040399872681,100.33360680501464,103.84298517157788,96.11476620589008,94.34304011695487,90.04506381355388
2019-01-14,99.19390891444615,99.19685739214835,104.2694766407942,96.00673911422196,92.87726049036367,91.82305426976733
2019-01-15,99.38845683854717,100.00224223608474,102.7616564893709,95.75265451869053,91.81069598969809,87.47331252936856
2019-01-16,99.53043995432078,100.3617110307387,102.59261325462641,94.64554822639542,94.06655584105687,87.28673782338365
2019-01-17,99.57241650987386,101.17390098730834,102.32691833565465,95.1801901465813,93.25324675853062,89.18655388613905
2019-01-18,99.20250950339084,100.94124581035263,102.53951504195702,94.85085792787562,92.62908963354646,88.18324939524808
2019-01-21,99.19090276565693,100.76231086756844,101.15573856768951,95.65884125233065,93.09357092383455,88.81990181051526
2019-01-22,99.46715775575512,100.08358061907525,102.8223192742425,98.03374344248601,95.32864538348568,85.89339411822588
2019-01-23,98.9337722082909,101.61866414707099,102.92971016199223,97.9893197751885,90.6955757148745,89.33695759373646
2019-01-24,98.75284323686041,101.51174389174808,101.69042551761167,95.9565541609024,89.01303424915491,92.33717020124901
2019-01-25,98.00468706095994,102.48328317562697,99.96741517292584,94.80703562919143,87.00927442410446,92.99183965679522
2019-01-28,97.50046563348049,102.08603514834309,99.68661464942711,92.89125963658607,84.90199735098484,88.22226580128748
2019-01-29,96.78482481657211,102.18643987786471,99.59726033652035,91.34741842613808,83.27816437918565,85.49693332444743
2019-01-30,96.69385458011934,101.16682347542529,98.8844242850047,93.0320271944181,81.71456986697682,88.03914979731894
2019-01-31,96.20487798771886,100.93468948742034,98.97555247782402,93.32770847368127,82.27234897836124,92.68208835891511
2019-02-01,96.30932245976848,101.53222120413909,98.34297535259864,91.36245381472067,80.63785977945747,93.5104968262741
2019-02-04,96.3697277587725,100.77252363551756,98.88699166689334,92.20233490710805,80.8609584748444,97.0759113364494
2019-02-05,96.297696754801,101.42291996455677,98.17310339189,93.84370661299421,81.59617372942347,95.32197888307857
2019-02-06,95.33312742570128,101.62834959442063,98.13531380109717,93.37208820149296,80.26432095242374,94.78193174940863
2019-02-07,95.12792747068097,100.99376902471666,99.10061737289301,92.49259500363067,80.50106999374668,94.78519582112668
2019-02-08,95.10947408308684,100.6902767526364,101.68220984171117,92.05675594885328,83.52749814322985,95.99596289956374
2019-02-11,95.15259088566175,100.41331765477295,100.66276080628313,92.42428700350368,84.13621427099903,91.69261574018657
2019-02-12,94.57198398296892,100.3834876804089,100.19625876865933,93.2560907338339,82.93619163137316,94.31703828415873
2019-02-13,94.3914282594189,100.06108651155468,99.35829848971146,94.81241952273406,82.81490714486539,98.13442813072868
2019-02-14,94.02269510159978,99.5656411992733,100.1406578872587,96.43556867164182,81.12355464299405,94.81012429151384
